1763579546.469781 server started (167974): version 3.2a, socket /tmp/tmux-900589/default, protocol 8
1763579546.469805 on Linux 6.8.0-87-generic #88~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Tue Oct 14 14:03:14 UTC 2
1763579546.469816 using libevent 2.1.12-stable (poll); ncurses 6.3
1763579546.469860 input_key_build: 0x10e003 (PasteStart) is \033[200~
1763579613.346215 format_replace: replaced '&&:#{window_last_flag},#{!=:#{window-status-last-style},default}' with '0'
1763579613.346217 format_expand1: result is: 0
1763579613.346220 format_replace: condition '#{&&:#{window_last_flag},#{!=:#{window-status-last-style},default}}' not found; assuming false
1763579613.346222 format_replace: condition '#{&&:#{window_last_flag},#{!=:#{window-status-last-style},default}}' is false
1763579613.346224 format_replace: replaced '?#{&&:#{window_last_flag},#{!=:#{window-status-last-style},default}}, #{window-status-last-style},' with ''
1763579613.346229 format_expand1: found #{}: ?#{&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}}, #{window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}, #{window-status-activity-style},}
1763579613.346232 format_replace: condition is: #{&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}}
1763579613.346235 format_expand1: expanding format: #{&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}}
1763579613.346237 format_expand1: found #{}: &&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}
1763579613.346239 format_replace: modifier 0 is &&
1763579613.346242 format_expand1: expanding format: #{window_bell_flag}
1763579613.346245 format_expand1: found #{}: window_bell_flag
1763579613.346247 format_replace: format 'window_bell_flag' found: 0
1763579613.346249 format_replace: replaced 'window_bell_flag' with '0'
1763579613.346251 format_expand1: result is: 0
1763579613.346254 format_expand1: expanding format: #{!=:#{window-status-bell-style},default}
1763579613.346256 format_expand1: found #{}: !=:#{window-status-bell-style},default
1763579613.346258 format_replace: modifier 0 is !=
1763579613.346260 format_expand1: expanding format: #{window-status-bell-style}
1763579613.346262 format_expand1: found #{}: window-status-bell-style
1763579613.346264 format_replace: format 'window-status-bell-style' found: reverse
1763579613.346266 format_replace: replaced 'window-status-bell-style' with 'reverse'
1763579613.346268 format_expand1: result is: reverse
1763579613.346270 format_expand1: expanding format: default
1763579613.346272 format_expand1: result is: default
1763579613.346275 format_replace: compare != left is: reverse
1763579613.346277 format_replace: compare != right is: default
1763579613.346279 format_replace: replaced '!=:#{window-status-bell-style},default' with '1'
1763579613.346281 format_expand1: result is: 1
1763579613.346283 format_replace: compare && left is: 0
1763579613.346285 format_replace: compare && right is: 1
1763579613.346287 format_replace: replaced '&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}' with '0'
1763579613.346289 format_expand1: result is: 0
1763579613.346292 format_replace: condition '#{&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}}' not found; assuming false
1763579613.346294 format_replace: condition '#{&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}}' is false
1763579613.346297 format_expand1: expanding format: #{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}, #{window-status-activity-style},}
1763579613.346300 format_expand1: found #{}: ?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}, #{window-status-activity-style},
1763579613.346303 format_replace: condition is: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}
1763579613.346306 format_expand1: expanding format: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}
1763579613.346309 format_expand1: found #{}: &&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}
1763579613.346311 format_replace: modifier 0 is &&
1763579613.346314 format_expand1: expanding format: #{||:#{window_activity_flag},#{window_silence_flag}}
1763579613.346316 format_expand1: found #{}: ||:#{window_activity_flag},#{window_silence_flag}
1763579613.346318 format_replace: modifier 0 is ||
1763579613.346320 format_expand1: expanding format: #{window_activity_flag}
1763579613.346322 format_expand1: found #{}: window_activity_flag
1763579613.346325 format_replace: format 'window_activity_flag' found: 0
1763579613.346327 format_replace: replaced 'window_activity_flag' with '0'
1763579613.346329 format_expand1: result is: 0
1763579613.346331 format_expand1: expanding format: #{window_silence_flag}
1763579613.346334 format_expand1: found #{}: window_silence_flag
1763579613.346336 format_replace: format 'window_silence_flag' found: 0
1763579613.346343 format_replace: replaced 'window_silence_flag' with '0'
1763579613.346345 format_expand1: result is: 0
1763579613.346347 format_replace: compare || left is: 0
1763579613.346349 format_replace: compare || right is: 0
1763579613.346351 format_replace: replaced '||:#{window_activity_flag},#{window_silence_flag}' with '0'
1763579613.346353 format_expand1: result is: 0
1763579613.346355 format_expand1: expanding format: #{!=:#{window-status-activity-style},default}
1763579613.346357 format_expand1: found #{}: !=:#{window-status-activity-style},default
1763579613.346361 format_replace: modifier 0 is !=
1763579613.346363 format_expand1: expanding format: #{window-status-activity-style}
1763579613.346365 format_expand1: found #{}: window-status-activity-style
1763579613.346368 format_replace: format 'window-status-activity-style' found: reverse
1763579613.346370 format_replace: replaced 'window-status-activity-style' with 'reverse'
1763579613.346372 format_expand1: result is: reverse
1763579613.346374 format_expand1: expanding format: default
1763579613.346376 format_expand1: result is: default
1763579613.346378 format_replace: compare != left is: reverse
1763579613.346380 format_replace: compare != right is: default
1763579613.346382 format_replace: replaced '!=:#{window-status-activity-style},default' with '1'
1763579613.346384 format_expand1: result is: 1
1763579613.346386 format_replace: compare && left is: 0
1763579613.346388 format_replace: compare && right is: 1
1763579613.346390 format_replace: replaced '&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}' with '0'
1763579613.346392 format_expand1: result is: 0
1763579613.346395 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}' not found; assuming false
1763579613.346398 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}' is false
1763579613.346401 format_replace: replaced '?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}, #{window-status-activity-style},' with ''
1763579613.346403 format_expand1: result is: 
1763579613.346406 format_replace: replaced '?#{&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}}, #{window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}, #{window-status-activity-style},}' with ''
1763579613.346409 format_expand1: found #{}: T:window-status-current-format
1763579613.346411 format_replace: modifier 0 is T
1763579613.346413 format_replace: format 'window-status-current-format' found: #I:#W#{?window_flags,#{window_flags}, }
1763579613.346416 format_expand1: expanding format: #I:#W#{?window_flags,#{window_flags}, }
1763579613.346418 format_expand1: found #I: window_index
1763579613.346421 format_replace: format 'window_index' found: 0
1763579613.346423 format_replace: replaced 'window_index' with '0'
1763579613.346425 format_expand1: found #W: window_name
1763579613.346428 format_replace: format 'window_name' found: bash
1763579613.346430 format_replace: replaced 'window_name' with 'bash'
1763579613.346432 format_expand1: found #{}: ?window_flags,#{window_flags}, 
1763579613.346435 format_replace: condition is: window_flags
1763579613.346437 format_replace: condition 'window_flags' found
1763579613.346439 format_replace: condition 'window_flags' is true
1763579613.346441 format_expand1: expanding format: #{window_flags}
1763579613.346444 format_expand1: found #{}: window_flags
1763579613.346446 format_replace: format 'window_flags' found: *
1763579613.346448 format_replace: replaced 'window_flags' with '*'
1763579613.346450 format_expand1: result is: *
1763579613.346453 format_replace: replaced '?window_flags,#{window_flags}, ' with '*'
1763579613.346455 format_expand1: result is: 0:bash*
1763579613.346457 format_replace: replaced 'T:window-status-current-format' with '0:bash*'
1763579613.346459 format_expand1: found #{}: ?window_end_flag,,#{window-status-separator}
1763579613.346461 format_replace: condition is: window_end_flag
1763579613.346464 format_replace: condition 'window_end_flag' found
1763579613.346466 format_replace: condition 'window_end_flag' is true
1763579613.346469 format_replace: replaced '?window_end_flag,,#{window-status-separator}' with ''
1763579613.346471 format_expand1: result is: #[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]
1763579613.346473 unref client 0x6242eda62ed0 (3 references)
1763579613.346481 format_replace: replaced 'W:#[range=window|#{window_index} #{window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{window-status-last-style},default}}, #{window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}}, #{window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}, #{window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{window-status-current-style},default},#{window-status-current-style},#{window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{window-status-last-style},default}}, #{window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}}, #{window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}, #{window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}' with '#[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]'
1763579613.346484 format_expand1: found #{}: status-right-style
1763579613.346487 format_replace: format 'status-right-style' found: default
1763579613.346489 format_replace: replaced 'status-right-style' with 'default'
1763579613.346491 format_expand1: found #{}: T;=/#{status-right-length}:status-right
1763579613.346493 format_expand1: expanding format: #{status-right-length}
1763579613.346496 format_expand1: found #{}: status-right-length
1763579613.346498 format_replace: format 'status-right-length' found: 40
1763579613.346501 format_replace: replaced 'status-right-length' with '40'
1763579613.346503 format_expand1: result is: 40
1763579613.346505 format_replace: modifier 0 is T
1763579613.346507 format_replace: modifier 1 is =
1763579613.346509 format_replace: modifier 1 argument 0: 40
1763579613.346512 format_replace: format 'status-right' found: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1763579613.346515 format_expand1: expanding format: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1763579613.346519 format_expand1: after time expanded: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" 14:13 19-Nov-25
1763579613.346521 format_expand1: found #{}: ?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,
1763579613.346523 format_replace: condition is: window_bigger
1763579613.346526 format_replace: condition 'window_bigger' found
1763579613.346529 format_replace: condition 'window_bigger' is false
1763579613.346531 format_replace: replaced '?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,' with ''
1763579613.346533 format_expand1: found #{}: =21:pane_title
1763579613.346535 format_expand1: expanding format: 21
1763579613.346537 format_expand1: result is: 21
1763579613.346539 format_replace: modifier 0 is =
1763579613.346541 format_replace: modifier 0 argument 0: 21
1763579613.346544 format_replace: format 'pane_title' found: pc-cheshmi-03.ece.mcmaster.ca
1763579613.346546 format_replace: applied length limit 21: pc-cheshmi-03.ece.mcm
1763579613.346549 format_replace: replaced '=21:pane_title' with 'pc-cheshmi-03.ece.mcm'
1763579613.346551 format_expand1: result is: "pc-cheshmi-03.ece.mcm" 14:13 19-Nov-25
1763579613.346553 format_replace: applied length limit 40: "pc-cheshmi-03.ece.mcm" 14:13 19-Nov-25
1763579613.346556 format_replace: replaced 'T;=/#{status-right-length}:status-right' with '"pc-cheshmi-03.ece.mcm" 14:13 19-Nov-25'
1763579613.346560 format_expand1: result is: #[align=left range=left default]#[push-default][0] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus default]#[push-default]0:bash*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"pc-cheshmi-03.ece.mcm" 14:13 19-Nov-25#[pop-default]#[norange default]
1763579613.346564 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1763579613.346566 unref client 0x6242eda62ed0 (2 references)
1763579613.346568 status_redraw exit: force=0, changed=0
1763579613.346570 /dev/pts/3: redraw added 0 bytes
1763579613.346572 server_client_reset_state: client /dev/pts/3 mode 411
1763579613.346574 server_client_reset_state: cursor to 66,1
1763579613.346577 server_client_check_pane_buffer: pane %0 is on
1763579613.346579 @0 active pane changed
1763579613.346581 @0 name timer already queued (380338 left)
1763579613.346588 cmdq_next <global>: empty
1763579613.346590 cmdq_next </dev/pts/3>: empty
1763579613.346592 server_client_reset_state: client /dev/pts/3 mode 411
1763579613.346594 server_client_reset_state: cursor to 66,1
1763579613.346596 server_client_check_pane_buffer: pane %0 is on
1763579613.346598 @0 active pane changed
1763579613.346601 @0 name timer already queued (380319 left)
1763579613.346658 %0 has 1 bytes
1763579613.346662 @0 alerts timer reset 0
1763579613.346665 @0 alerts flags added 0x2
1763579613.346669 screen_write_start_pane: size 178x24, pane %0 (at 0,0)
1763579613.346672 input_parse_buffer: %0 ground, 1 bytes: \a
1763579613.346675 input_c0_dispatch: '\a'
1763579613.346678 @0 alerts timer reset 0
1763579613.346681 @0 alerts flags added 0x1
1763579613.346683 window_add_ref: @0 alerts_queue, now 2
1763579613.346686 alerts check queued (by @0)
1763579613.346689 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1763579613.346693 cmd_find_from_winlink: s=$0 0
1763579613.346696 cmd_find_from_winlink: wl=0 1 w=@0 bash
1763579613.346698 cmd_find_from_winlink: wp=%0
1763579613.346700 cmd_find_from_winlink: idx=none
1763579613.346704 session_add_ref: 0 notify_add, now 2
1763579613.346706 window_add_ref: @0 notify_add, now 3
1763579613.346709 session_add_ref: 0 notify_add, now 3
1763579613.346712 cmdq_append <global>: [notify_callback/0x6242eda41870]
1763579613.346715 /dev/pts/3: \a
1763579613.346718 @0 alerts check, alerts 0x1
1763579613.346720 window_remove_ref: @0 alerts_callback, now 2
1763579613.346723 cmdq_next <global>: enter
1763579613.346726 cmdq_next <global>: [notify_callback/0x6242eda41870] (1), flags 0
1763579613.346729 notify_callback: alert-bell
1763579613.346732 notify_insert_hook: alert-bell
1763579613.346738 session_remove_ref: 0 notify_callback, now 2
1763579613.346741 window_remove_ref: @0 notify_callback, now 1
1763579613.346744 session_remove_ref: 0 notify_callback, now 1
1763579613.346746 cmdq_next <global>: exit (empty)
1763579613.346749 cmdq_next </dev/pts/3>: empty
1763579613.346751 cmdq_next <global>: empty
1763579613.346754 cmdq_next </dev/pts/3>: empty
1763579613.346756 server_client_reset_state: client /dev/pts/3 mode 411
1763579613.346759 server_client_reset_state: cursor to 66,1
1763579613.346763 server_client_check_pane_buffer: %0 has 1 minimum (of 1) bytes used
1763579613.346765 server_client_check_pane_buffer: pane %0 is on
1763579613.346768 @0 active pane changed
1763579613.346771 @0 name timer already queued (380148 left)
1763579613.346777 /dev/pts/3: wrote 1 bytes (of 1)
1763579613.346779 cmdq_next <global>: empty
1763579613.346782 cmdq_next </dev/pts/3>: empty
1763579613.346785 server_client_reset_state: client /dev/pts/3 mode 411
1763579613.346787 server_client_reset_state: cursor to 66,1
1763579613.346793 server_client_check_pane_buffer: pane %0 is on
1763579613.346797 @0 active pane changed
1763579613.346800 @0 name timer already queued (380119 left)
1763579613.376438 /dev/pts/3: read 1 bytes (already 0)
1763579613.376467 /dev/pts/3: keys are 1 (\002)
1763579613.376470 /dev/pts/3: next key is 1 (\002) (expired=0)
1763579613.376473 /dev/pts/3: complete key \002 0x2
1763579613.376477 cmdq_append </dev/pts/3>: [server_client_key_callback/0x6242eda0b8e0]
1763579613.376479 cmdq_next <global>: empty
1763579613.376482 cmdq_next </dev/pts/3>: enter
1763579613.376484 cmdq_next </dev/pts/3>: [server_client_key_callback/0x6242eda0b8e0] (1), flags 0
1763579613.376490 session $0 0 activity 1763579613.376488 (last 1763579613.345897)
1763579613.376493 cmd_find_from_client: s=$0 0
1763579613.376495 cmd_find_from_client: wl=0 1 w=@0 bash
1763579613.376501 cmd_find_from_client: wp=%0
1763579613.376503 cmd_find_from_client: idx=none
1763579613.376505 session 0 not pasting
1763579613.376508 unref client 0x6242eda62ed0 (2 references)
1763579613.376511 cmdq_next </dev/pts/3>: exit (empty)
1763579613.376513 cmdq_next <global>: empty
1763579613.376515 cmdq_next </dev/pts/3>: empty
1763579613.376517 /dev/pts/3: redraw status
1763579613.376519 /dev/pts/3: redraw needed
1763579613.376522 status_redraw enter
1763579613.376524 format_defaults: c=/dev/pts/3
1763579613.376526 format_defaults: s=none
1763579613.376527 format_defaults: wl=none
1763579613.376529 format_defaults: wp=none
1763579613.376532 screen_write_start: size 178x1, no pane
1763579613.376534 screen_write_cursormove: from 0,0 to 0,0
1763579613.376546 format_expand1: expanding format: #[align=left range=left #{status-left-style}]#[push-default]#{T;=/#{status-left-length}:status-left}#[pop-default]#[norange default]#[list=on align=#{status-justify}]#[list=left-marker]<#[list=right-marker]>#[list=on]#{W:#[range=window|#{window_index} #{window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{window-status-last-style},default}}, #{window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}}, #{window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}, #{window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{window-status-current-style},default},#{window-status-current-style},#{window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{window-status-last-style},default}}, #{window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}}, #{window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}, #{window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}}#[nolist align=right range=right #{status-right-style}]#[push-default]#{T;=/#{status-right-length}:status-right}#[pop-default]#[norange default]
1763579613.376549 format_expand1: found #{}: status-left-style
1763579613.376554 format_replace: format 'status-left-style' found: default
1763579613.376557 format_replace: replaced 'status-left-style' with 'default'
1763579613.376559 format_expand1: found #{}: T;=/#{status-left-length}:status-left
1763579613.376562 format_expand1: expanding format: #{status-left-length}
1763579613.376564 format_expand1: found #{}: status-left-length
1763579613.376568 format_replace: format 'status-left-length' found: 10
1763579613.376570 format_replace: replaced 'status-left-length' with '10'
1763579613.376572 format_expand1: result is: 10
1763579613.376574 format_replace: modifier 0 is T
1763579613.376577 format_replace: modifier 1 is =
1763579613.376579 format_replace: modifier 1 argument 0: 10
1763579613.376582 format_replace: format 'status-left' found: [#{session_name}] 
1763579613.376584 format_expand1: expanding format: [#{session_name}] 
1763579613.376586 format_expand1: found #{}: session_name
1763579613.376590 format_replace: format 'session_name' found: 0
1763579613.376592 format_replace: replaced 'session_name' with '0'
1763579613.376594 format_expand1: result is: [0] 
1763579613.376596 format_replace: applied length limit 10: [0] 
1763579613.376599 format_replace: replaced 'T;=/#{status-left-length}:status-left' with '[0] '
1763579613.376602 format_expand1: found #{}: status-justify
1763579613.376604 format_replace: format 'status-justify' found: left
1763579613.376606 format_replace: replaced 'status-justify' with 'left'
1763579613.376617 format_expand1: found #{}: W:#[range=window|#{window_index} #{window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{window-status-last-style},default}}, #{window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}}, #{window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}, #{window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{window-status-current-style},default},#{window-status-current-style},#{window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{window-status-last-style},default}}, #{window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}}, #{window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}, #{window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1763579613.376620 format_replace: modifier 0 is W
1763579613.376624 format_loop_windows: window loop: 0 @0
1763579613.376626 format_defaults: c=/dev/pts/3
1763579613.376628 format_defaults: s=$0
1763579613.376629 format_defaults: wl=0
1763579613.376631 format_defaults: wp=none
1763579613.376635 format_expand1: expanding format: #[range=window|#{window_index} list=focus #{?#{!=:#{window-status-current-style},default},#{window-status-current-style},#{window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{window-status-last-style},default}}, #{window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}}, #{window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}, #{window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1763579613.376638 format_expand1: found #{}: window_index
1763579613.376641 format_replace: format 'window_index' found: 0
1763579613.376644 format_replace: replaced 'window_index' with '0'
1763579613.376646 format_expand1: found #{}: ?#{!=:#{window-status-current-style},default},#{window-status-current-style},#{window-status-style}
1763579613.376649 format_replace: condition is: #{!=:#{window-status-current-style},default}
1763579613.376653 format_expand1: expanding format: #{!=:#{window-status-current-style},default}
1763579613.376655 format_expand1: found #{}: !=:#{window-status-current-style},default
1763579613.376658 format_replace: modifier 0 is !=
1763579613.376660 format_expand1: expanding format: #{window-status-current-style}
1763579613.376662 format_expand1: found #{}: window-status-current-style
1763579613.376665 format_replace: format 'window-status-current-style' found: default
1763579613.376667 format_replace: replaced 'window-status-current-style' with 'default'
1763579613.376670 format_expand1: result is: default
1763579613.376672 format_expand1: expanding format: default
1763579613.376674 format_expand1: result is: default
1763579613.376676 format_replace: compare != left is: default
1763579613.376678 format_replace: compare != right is: default
1763579613.376680 format_replace: replaced '!=:#{window-status-current-style},default' with '0'
1763579613.376682 format_expand1: result is: 0
1763579613.376685 format_replace: condition '#{!=:#{window-status-current-style},default}' not found; assuming false
1763579613.376687 format_replace: condition '#{!=:#{window-status-current-style},default}' is false
1763579613.376689 format_expand1: expanding format: #{window-status-style}
1763579613.376691 format_expand1: found #{}: window-status-style
1763579613.376694 format_replace: format 'window-status-style' found: default
1763579613.376696 format_replace: replaced 'window-status-style' with 'default'
1763579613.376700 format_expand1: result is: default
1763579613.376702 format_replace: replaced '?#{!=:#{window-status-current-style},default},#{window-status-current-style},#{window-status-style}' with 'default'
1763579613.376705 format_expand1: found #{}: ?#{&&:#{window_last_flag},#{!=:#{window-status-last-style},default}}, #{window-status-last-style},
1763579613.376708 format_replace: condition is: #{&&:#{window_last_flag},#{!=:#{window-status-last-style},default}}
1763579613.376711 format_expand1: expanding format: #{&&:#{window_last_flag},#{!=:#{window-status-last-style},default}}
1763579613.376713 format_expand1: found #{}: &&:#{window_last_flag},#{!=:#{window-status-last-style},default}
1763579613.376716 format_replace: modifier 0 is &&
1763579613.376718 format_expand1: expanding format: #{window_last_flag}
1763579613.376720 format_expand1: found #{}: window_last_flag
1763579613.376723 format_replace: format 'window_last_flag' found: 0
1763579613.376725 format_replace: replaced 'window_last_flag' with '0'
1763579613.376727 format_expand1: result is: 0
1763579613.376730 format_expand1: expanding format: #{!=:#{window-status-last-style},default}
1763579613.376732 format_expand1: found #{}: !=:#{window-status-last-style},default
1763579613.376734 format_replace: modifier 0 is !=
1763579613.376736 format_expand1: expanding format: #{window-status-last-style}
1763579613.376738 format_expand1: found #{}: window-status-last-style
1763579613.376741 format_replace: format 'window-status-last-style' found: default
1763579613.376743 format_replace: replaced 'window-status-last-style' with 'default'
1763579613.376745 format_expand1: result is: default
1763579613.376747 format_expand1: expanding format: default
1763579613.376749 format_expand1: result is: default
1763579613.376751 format_replace: compare != left is: default
1763579613.376754 format_replace: compare != right is: default
1763579613.376756 format_replace: replaced '!=:#{window-status-last-style},default' with '0'
1763579613.376758 format_expand1: result is: 0
1763579613.376760 format_replace: compare && left is: 0
1763579613.376762 format_replace: compare && right is: 0
1763579613.376764 format_replace: replaced '&&:#{window_last_flag},#{!=:#{window-status-last-style},default}' with '0'
1763579613.376767 format_expand1: result is: 0
1763579613.376769 format_replace: condition '#{&&:#{window_last_flag},#{!=:#{window-status-last-style},default}}' not found; assuming false
1763579613.376771 format_replace: condition '#{&&:#{window_last_flag},#{!=:#{window-status-last-style},default}}' is false
1763579613.376774 format_replace: replaced '?#{&&:#{window_last_flag},#{!=:#{window-status-last-style},default}}, #{window-status-last-style},' with ''
1763579613.376778 format_expand1: found #{}: ?#{&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}}, #{window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}, #{window-status-activity-style},}
1763579613.376781 format_replace: condition is: #{&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}}
1763579613.376784 format_expand1: expanding format: #{&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}}
1763579613.376787 format_expand1: found #{}: &&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}
1763579613.376790 format_replace: modifier 0 is &&
1763579613.376793 format_expand1: expanding format: #{window_bell_flag}
1763579613.376795 format_expand1: found #{}: window_bell_flag
1763579613.376798 format_replace: format 'window_bell_flag' found: 0
1763579613.376800 format_replace: replaced 'window_bell_flag' with '0'
1763579613.376802 format_expand1: result is: 0
1763579613.376805 format_expand1: expanding format: #{!=:#{window-status-bell-style},default}
1763579613.376807 format_expand1: found #{}: !=:#{window-status-bell-style},default
1763579613.376809 format_replace: modifier 0 is !=
1763579613.376811 format_expand1: expanding format: #{window-status-bell-style}
1763579613.376815 format_expand1: found #{}: window-status-bell-style
1763579613.376818 format_replace: format 'window-status-bell-style' found: reverse
1763579613.376820 format_replace: replaced 'window-status-bell-style' with 'reverse'
1763579613.376823 format_expand1: result is: reverse
1763579613.376825 format_expand1: expanding format: default
1763579613.376827 format_expand1: result is: default
1763579613.376829 format_replace: compare != left is: reverse
1763579613.376831 format_replace: compare != right is: default
1763579613.376833 format_replace: replaced '!=:#{window-status-bell-style},default' with '1'
1763579613.376835 format_expand1: result is: 1
1763579613.376837 format_replace: compare && left is: 0
1763579613.376839 format_replace: compare && right is: 1
1763579613.376842 format_replace: replaced '&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}' with '0'
1763579613.376844 format_expand1: result is: 0
1763579613.376846 format_replace: condition '#{&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}}' not found; assuming false
1763579613.376849 format_replace: condition '#{&&:#{window_bell_flag},#{!=:#{window-status-bell-style},default}}' is false
1763579613.376851 format_expand1: expanding format: #{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}, #{window-status-activity-style},}
1763579613.376855 format_expand1: found #{}: ?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}, #{window-status-activity-style},
1763579613.376859 format_replace: condition is: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}
1763579613.376862 format_expand1: expanding format: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{window-status-activity-style},default}}
